CCS PCM C Compiler, Version 5.015, 5967               21-nov.-23 13:38

               Filename:   C:\Users\strop\OneDrive\Documentos\GitHub\Microcontroladores\RPM_nuevo\RPM_Nuevo.lst

               ROM used:   2602 words (32%)
                           Largest free fragment is 2048
               RAM used:   42 (11%) at main() level
                           93 (25%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... BYTE lcd_read_nibble(void); 
....................  
.................... BYTE lcd_read_byte(void) 
.................... { 
....................    BYTE low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00C0:  MOVLW  0F
00C1:  BSF    03.5
00C2:  ANDWF  07,W
00C3:  IORLW  F0
00C4:  MOVWF  07
*
014E:  MOVLW  0F
014F:  BSF    03.5
0150:  ANDWF  07,W
0151:  IORLW  F0
0152:  MOVWF  07
*
01C6:  MOVLW  0F
01C7:  BSF    03.5
01C8:  ANDWF  07,W
01C9:  IORLW  F0
01CA:  MOVWF  07
*
0236:  MOVLW  0F
0237:  BSF    03.5
0238:  ANDWF  07,W
0239:  IORLW  F0
023A:  MOVWF  07
*
0535:  MOVLW  0F
0536:  BSF    03.5
0537:  ANDWF  07,W
0538:  IORLW  F0
0539:  MOVWF  07
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
*
00C5:  BCF    03.5
00C6:  BSF    07.2
*
0153:  BCF    03.5
0154:  BSF    07.2
*
01CB:  BCF    03.5
01CC:  BSF    07.2
*
023B:  BCF    03.5
023C:  BSF    07.2
*
053A:  BCF    03.5
053B:  BSF    07.2
....................    delay_cycles(1); 
*
00C7:  NOP
*
0155:  NOP
*
01CD:  NOP
*
023D:  NOP
*
053C:  NOP
....................    lcd_output_enable(1); 
*
00C8:  BSF    07.0
*
0156:  BSF    07.0
*
01CE:  BSF    07.0
*
023E:  BSF    07.0
*
053D:  BSF    07.0
....................    delay_cycles(1); 
*
00C9:  NOP
*
0157:  NOP
*
01CF:  NOP
*
023F:  NOP
*
053E:  NOP
....................    high = lcd_read_nibble(); 
*
00CF:  MOVF   78,W
00D0:  MOVWF  76
*
015D:  MOVF   78,W
015E:  MOVWF  76
*
01D5:  MOVF   78,W
01D6:  MOVWF  76
*
0245:  MOVF   78,W
0246:  MOVWF  76
*
0544:  MOVF   78,W
0545:  MOVWF  76
....................        
....................    lcd_output_enable(0); 
*
00D1:  BCF    07.0
*
015F:  BCF    07.0
*
01D7:  BCF    07.0
*
0247:  BCF    07.0
*
0546:  BCF    07.0
....................    delay_cycles(1); 
*
00D2:  NOP
*
0160:  NOP
*
01D8:  NOP
*
0248:  NOP
*
0547:  NOP
....................    lcd_output_enable(1); 
*
00D3:  BSF    07.0
*
0161:  BSF    07.0
*
01D9:  BSF    07.0
*
0249:  BSF    07.0
*
0548:  BSF    07.0
....................    delay_us(1); 
*
00D4:  GOTO   0D5
00D5:  GOTO   0D6
00D6:  NOP
*
0162:  GOTO   163
0163:  GOTO   164
0164:  NOP
*
01DA:  GOTO   1DB
01DB:  GOTO   1DC
01DC:  NOP
*
024A:  GOTO   24B
024B:  GOTO   24C
024C:  NOP
*
0549:  GOTO   54A
054A:  GOTO   54B
054B:  NOP
....................    low = lcd_read_nibble(); 
*
00DC:  MOVF   78,W
00DD:  MOVWF  75
*
016A:  MOVF   78,W
016B:  MOVWF  75
*
01E2:  MOVF   78,W
01E3:  MOVWF  75
*
0252:  MOVF   78,W
0253:  MOVWF  75
*
0551:  MOVF   78,W
0552:  MOVWF  75
....................        
....................    lcd_output_enable(0); 
*
00DE:  BCF    07.0
*
016C:  BCF    07.0
*
01E4:  BCF    07.0
*
0254:  BCF    07.0
*
0553:  BCF    07.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
*
00DF:  MOVLW  0F
00E0:  BSF    03.5
00E1:  ANDWF  07,W
00E2:  MOVWF  07
*
016D:  MOVLW  0F
016E:  BSF    03.5
016F:  ANDWF  07,W
0170:  MOVWF  07
*
01E5:  MOVLW  0F
01E6:  BSF    03.5
01E7:  ANDWF  07,W
01E8:  MOVWF  07
*
0255:  MOVLW  0F
0256:  BSF    03.5
0257:  ANDWF  07,W
0258:  MOVWF  07
*
0554:  MOVLW  0F
0555:  BSF    03.5
0556:  ANDWF  07,W
0557:  MOVWF  07
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
*
00E3:  SWAPF  76,W
00E4:  MOVWF  77
00E5:  MOVLW  F0
00E6:  ANDWF  77,F
00E7:  MOVF   77,W
00E8:  IORWF  75,W
00E9:  MOVWF  78
*
0171:  SWAPF  76,W
0172:  MOVWF  77
0173:  MOVLW  F0
0174:  ANDWF  77,F
0175:  MOVF   77,W
0176:  IORWF  75,W
0177:  MOVWF  78
*
01E9:  SWAPF  76,W
01EA:  MOVWF  77
01EB:  MOVLW  F0
01EC:  ANDWF  77,F
01ED:  MOVF   77,W
01EE:  IORWF  75,W
01EF:  MOVWF  78
*
0259:  SWAPF  76,W
025A:  MOVWF  77
025B:  MOVLW  F0
025C:  ANDWF  77,F
025D:  MOVF   77,W
025E:  IORWF  75,W
025F:  MOVWF  78
*
0558:  SWAPF  76,W
0559:  MOVWF  77
055A:  MOVLW  F0
055B:  ANDWF  77,F
055C:  MOVF   77,W
055D:  IORWF  75,W
055E:  MOVWF  78
.................... } 
....................  
.................... BYTE lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    BYTE n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00CA:  MOVF   07,W
00CB:  MOVWF  77
00CC:  SWAPF  07,W
00CD:  ANDLW  0F
00CE:  MOVWF  78
*
00D7:  MOVF   07,W
00D8:  MOVWF  77
00D9:  SWAPF  07,W
00DA:  ANDLW  0F
00DB:  MOVWF  78
*
0158:  MOVF   07,W
0159:  MOVWF  77
015A:  SWAPF  07,W
015B:  ANDLW  0F
015C:  MOVWF  78
*
0165:  MOVF   07,W
0166:  MOVWF  77
0167:  SWAPF  07,W
0168:  ANDLW  0F
0169:  MOVWF  78
*
01D0:  MOVF   07,W
01D1:  MOVWF  77
01D2:  SWAPF  07,W
01D3:  ANDLW  0F
01D4:  MOVWF  78
*
01DD:  MOVF   07,W
01DE:  MOVWF  77
01DF:  SWAPF  07,W
01E0:  ANDLW  0F
01E1:  MOVWF  78
*
0240:  MOVF   07,W
0241:  MOVWF  77
0242:  SWAPF  07,W
0243:  ANDLW  0F
0244:  MOVWF  78
*
024D:  MOVF   07,W
024E:  MOVWF  77
024F:  SWAPF  07,W
0250:  ANDLW  0F
0251:  MOVWF  78
*
053F:  MOVF   07,W
0540:  MOVWF  77
0541:  SWAPF  07,W
0542:  ANDLW  0F
0543:  MOVWF  78
*
054C:  MOVF   07,W
054D:  MOVWF  77
054E:  SWAPF  07,W
054F:  ANDLW  0F
0550:  MOVWF  78
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(BYTE n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, BIT_TEST(n, 0)); 
....................    output_bit(LCD_DATA5, BIT_TEST(n, 1)); 
....................    output_bit(LCD_DATA6, BIT_TEST(n, 2)); 
....................    output_bit(LCD_DATA7, BIT_TEST(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0105:  SWAPF  76,W
0106:  ANDLW  F0
0107:  MOVWF  77
0108:  MOVLW  0F
0109:  ANDWF  07,W
010A:  IORWF  77,W
010B:  MOVWF  07
*
011A:  SWAPF  76,W
011B:  ANDLW  F0
011C:  MOVWF  77
011D:  MOVLW  0F
011E:  ANDWF  07,W
011F:  IORWF  77,W
0120:  MOVWF  07
*
0193:  SWAPF  76,W
0194:  ANDLW  F0
0195:  MOVWF  77
0196:  MOVLW  0F
0197:  ANDWF  07,W
0198:  IORWF  77,W
0199:  MOVWF  07
*
01A8:  SWAPF  76,W
01A9:  ANDLW  F0
01AA:  MOVWF  77
01AB:  MOVLW  0F
01AC:  ANDWF  07,W
01AD:  IORWF  77,W
01AE:  MOVWF  07
*
020B:  SWAPF  76,W
020C:  ANDLW  F0
020D:  MOVWF  77
020E:  MOVLW  0F
020F:  ANDWF  07,W
0210:  IORWF  77,W
0211:  MOVWF  07
*
0220:  SWAPF  76,W
0221:  ANDLW  F0
0222:  MOVWF  77
0223:  MOVLW  0F
0224:  ANDWF  07,W
0225:  IORWF  77,W
0226:  MOVWF  07
*
027B:  SWAPF  76,W
027C:  ANDLW  F0
027D:  MOVWF  77
027E:  MOVLW  0F
027F:  ANDWF  07,W
0280:  IORWF  77,W
0281:  MOVWF  07
*
0290:  SWAPF  76,W
0291:  ANDLW  F0
0292:  MOVWF  77
0293:  MOVLW  0F
0294:  ANDWF  07,W
0295:  IORWF  77,W
0296:  MOVWF  07
*
04FC:  SWAPF  76,W
04FD:  ANDLW  F0
04FE:  MOVWF  77
04FF:  MOVLW  0F
0500:  ANDWF  07,W
0501:  IORWF  77,W
0502:  MOVWF  07
*
0519:  SWAPF  76,W
051A:  ANDLW  F0
051B:  MOVWF  77
051C:  MOVLW  0F
051D:  ANDWF  07,W
051E:  IORWF  77,W
051F:  MOVWF  07
*
057A:  SWAPF  76,W
057B:  ANDLW  F0
057C:  MOVWF  77
057D:  MOVLW  0F
057E:  ANDWF  07,W
057F:  IORWF  77,W
0580:  MOVWF  07
*
058F:  SWAPF  76,W
0590:  ANDLW  F0
0591:  MOVWF  77
0592:  MOVLW  0F
0593:  ANDWF  07,W
0594:  IORWF  77,W
0595:  MOVWF  07
....................   #endif 
....................        
....................    delay_cycles(1); 
*
010C:  NOP
*
0121:  NOP
*
019A:  NOP
*
01AF:  NOP
*
0212:  NOP
*
0227:  NOP
*
0282:  NOP
*
0297:  NOP
*
0503:  NOP
*
0520:  NOP
*
0581:  NOP
*
0596:  NOP
....................    lcd_output_enable(1); 
*
010D:  BSF    07.0
*
0122:  BSF    07.0
*
019B:  BSF    07.0
*
01B0:  BSF    07.0
*
0213:  BSF    07.0
*
0228:  BSF    07.0
*
0283:  BSF    07.0
*
0298:  BSF    07.0
*
0504:  BSF    07.0
*
0521:  BSF    07.0
*
0582:  BSF    07.0
*
0597:  BSF    07.0
....................    delay_us(2); 
*
010E:  MOVLW  02
010F:  MOVWF  77
0110:  DECFSZ 77,F
0111:  GOTO   110
0112:  GOTO   113
0113:  NOP
*
0123:  MOVLW  02
0124:  MOVWF  77
0125:  DECFSZ 77,F
0126:  GOTO   125
0127:  GOTO   128
0128:  NOP
*
019C:  MOVLW  02
019D:  MOVWF  77
019E:  DECFSZ 77,F
019F:  GOTO   19E
01A0:  GOTO   1A1
01A1:  NOP
*
01B1:  MOVLW  02
01B2:  MOVWF  77
01B3:  DECFSZ 77,F
01B4:  GOTO   1B3
01B5:  GOTO   1B6
01B6:  NOP
*
0214:  MOVLW  02
0215:  MOVWF  77
0216:  DECFSZ 77,F
0217:  GOTO   216
0218:  GOTO   219
0219:  NOP
*
0229:  MOVLW  02
022A:  MOVWF  77
022B:  DECFSZ 77,F
022C:  GOTO   22B
022D:  GOTO   22E
022E:  NOP
*
0284:  MOVLW  02
0285:  MOVWF  77
0286:  DECFSZ 77,F
0287:  GOTO   286
0288:  GOTO   289
0289:  NOP
*
0299:  MOVLW  02
029A:  MOVWF  77
029B:  DECFSZ 77,F
029C:  GOTO   29B
029D:  GOTO   29E
029E:  NOP
*
0505:  MOVLW  02
0506:  MOVWF  77
0507:  DECFSZ 77,F
0508:  GOTO   507
0509:  GOTO   50A
050A:  NOP
*
0522:  MOVLW  02
0523:  MOVWF  77
0524:  DECFSZ 77,F
0525:  GOTO   524
0526:  GOTO   527
0527:  NOP
*
0583:  MOVLW  02
0584:  MOVWF  77
0585:  DECFSZ 77,F
0586:  GOTO   585
0587:  GOTO   588
0588:  NOP
*
0598:  MOVLW  02
0599:  MOVWF  77
059A:  DECFSZ 77,F
059B:  GOTO   59A
059C:  GOTO   59D
059D:  NOP
....................    lcd_output_enable(0); 
*
0114:  BCF    07.0
*
0129:  BCF    07.0
*
01A2:  BCF    07.0
*
01B7:  BCF    07.0
*
021A:  BCF    07.0
*
022F:  BCF    07.0
*
028A:  BCF    07.0
*
029F:  BCF    07.0
*
050B:  BCF    07.0
050C:  CLRF   2B
050D:  BTFSC  0B.7
050E:  BSF    2B.7
050F:  BCF    0B.7
*
0528:  BCF    07.0
*
0589:  BCF    07.0
*
059E:  BCF    07.0
.................... } 
....................  
.................... void lcd_send_byte(BYTE address, BYTE n) 
.................... { 
....................    lcd_output_rs(0); 
*
00BF:  BCF    07.1
*
014D:  BCF    07.1
*
01C5:  BCF    07.1
*
0235:  BCF    07.1
*
0534:  BCF    07.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00EA:  MOVF   78,W
00EB:  MOVWF  75
00EC:  BTFSS  75.7
00ED:  GOTO   0F0
00EE:  BCF    03.5
00EF:  GOTO   0C0
*
0178:  MOVF   78,W
0179:  MOVWF  75
017A:  BTFSS  75.7
017B:  GOTO   17E
017C:  BCF    03.5
017D:  GOTO   14E
*
01F0:  MOVF   78,W
01F1:  MOVWF  75
01F2:  BTFSS  75.7
01F3:  GOTO   1F6
01F4:  BCF    03.5
01F5:  GOTO   1C6
*
0260:  MOVF   78,W
0261:  MOVWF  75
0262:  BTFSS  75.7
0263:  GOTO   266
0264:  BCF    03.5
0265:  GOTO   236
*
055F:  MOVF   78,W
0560:  MOVWF  75
0561:  BTFSS  75.7
0562:  GOTO   565
0563:  BCF    03.5
0564:  GOTO   535
....................    lcd_output_rs(address); 
*
00F0:  BTFSC  73.0
00F1:  GOTO   0F5
00F2:  BCF    03.5
00F3:  BCF    07.1
00F4:  BSF    03.5
00F5:  BTFSS  73.0
00F6:  GOTO   0FA
00F7:  BCF    03.5
00F8:  BSF    07.1
00F9:  BSF    03.5
*
017E:  BTFSC  73.0
017F:  GOTO   183
0180:  BCF    03.5
0181:  BCF    07.1
0182:  BSF    03.5
0183:  BTFSS  73.0
0184:  GOTO   188
0185:  BCF    03.5
0186:  BSF    07.1
0187:  BSF    03.5
*
01F6:  BTFSC  73.0
01F7:  GOTO   1FB
01F8:  BCF    03.5
01F9:  BCF    07.1
01FA:  BSF    03.5
01FB:  BTFSS  73.0
01FC:  GOTO   200
01FD:  BCF    03.5
01FE:  BSF    07.1
01FF:  BSF    03.5
*
0266:  BTFSC  73.0
0267:  GOTO   26B
0268:  BCF    03.5
0269:  BCF    07.1
026A:  BSF    03.5
026B:  BTFSS  73.0
026C:  GOTO   270
026D:  BCF    03.5
026E:  BSF    07.1
026F:  BSF    03.5
*
0565:  BTFSC  73.0
0566:  GOTO   56A
0567:  BCF    03.5
0568:  BCF    07.1
0569:  BSF    03.5
056A:  BTFSS  73.0
056B:  GOTO   56F
056C:  BCF    03.5
056D:  BSF    07.1
056E:  BSF    03.5
....................    delay_cycles(1); 
*
00FA:  NOP
*
0188:  NOP
*
0200:  NOP
*
0270:  NOP
*
056F:  NOP
....................    lcd_output_rw(0); 
*
00FB:  BCF    03.5
00FC:  BCF    07.2
*
0189:  BCF    03.5
018A:  BCF    07.2
*
0201:  BCF    03.5
0202:  BCF    07.2
*
0271:  BCF    03.5
0272:  BCF    07.2
*
0570:  BCF    03.5
0571:  BCF    07.2
....................    delay_cycles(1); 
*
00FD:  NOP
*
018B:  NOP
*
0203:  NOP
*
0273:  NOP
*
0572:  NOP
....................    lcd_output_enable(0); 
*
00FE:  BCF    07.0
*
018C:  BCF    07.0
*
0204:  BCF    07.0
*
0274:  BCF    07.0
*
0573:  BCF    07.0
....................    lcd_send_nibble(n >> 4); 
*
00FF:  SWAPF  74,W
0100:  MOVWF  75
0101:  MOVLW  0F
0102:  ANDWF  75,F
0103:  MOVF   75,W
0104:  MOVWF  76
*
018D:  SWAPF  74,W
018E:  MOVWF  75
018F:  MOVLW  0F
0190:  ANDWF  75,F
0191:  MOVF   75,W
0192:  MOVWF  76
*
0205:  SWAPF  74,W
0206:  MOVWF  75
0207:  MOVLW  0F
0208:  ANDWF  75,F
0209:  MOVF   75,W
020A:  MOVWF  76
*
0275:  SWAPF  74,W
0276:  MOVWF  75
0277:  MOVLW  0F
0278:  ANDWF  75,F
0279:  MOVF   75,W
027A:  MOVWF  76
*
0574:  SWAPF  74,W
0575:  MOVWF  75
0576:  MOVLW  0F
0577:  ANDWF  75,F
0578:  MOVF   75,W
0579:  MOVWF  76
....................    lcd_send_nibble(n & 0xf); 
*
0115:  MOVF   74,W
0116:  ANDLW  0F
0117:  MOVWF  75
0118:  MOVF   75,W
0119:  MOVWF  76
*
01A3:  MOVF   74,W
01A4:  ANDLW  0F
01A5:  MOVWF  75
01A6:  MOVF   75,W
01A7:  MOVWF  76
*
021B:  MOVF   74,W
021C:  ANDLW  0F
021D:  MOVWF  75
021E:  MOVF   75,W
021F:  MOVWF  76
*
028B:  MOVF   74,W
028C:  ANDLW  0F
028D:  MOVWF  75
028E:  MOVF   75,W
028F:  MOVWF  76
*
058A:  MOVF   74,W
058B:  ANDLW  0F
058C:  MOVWF  75
058D:  MOVF   75,W
058E:  MOVWF  76
.................... } 
....................  
.................... void lcd_init(void)  
.................... { 
....................    BYTE i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
*
04E0:  MOVLW  0F
04E1:  BSF    03.5
04E2:  ANDWF  07,W
04E3:  MOVWF  07
....................   #endif 
....................    lcd_enable_tris(); 
04E4:  BCF    07.0
....................    lcd_rs_tris(); 
04E5:  BCF    07.1
....................    lcd_rw_tris(); 
04E6:  BCF    07.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
04E7:  BCF    03.5
04E8:  BCF    07.1
....................    lcd_output_rw(0); 
04E9:  BCF    07.2
....................    lcd_output_enable(0); 
04EA:  BCF    07.0
04EB:  CLRF   2B
04EC:  BTFSC  0B.7
04ED:  BSF    2B.7
04EE:  BCF    0B.7
....................      
....................    delay_ms(15); 
04EF:  MOVLW  0F
04F0:  MOVWF  6F
04F1:  CALL   12B
04F2:  BTFSC  2B.7
04F3:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
04F4:  MOVLW  01
04F5:  MOVWF  43
04F6:  MOVF   43,W
04F7:  SUBLW  03
04F8:  BTFSS  03.0
04F9:  GOTO   517
....................    { 
....................        lcd_send_nibble(3); 
04FA:  MOVLW  03
04FB:  MOVWF  76
....................        delay_ms(5); 
*
0510:  MOVLW  05
0511:  MOVWF  6F
0512:  CALL   12B
0513:  BTFSC  2B.7
0514:  BSF    0B.7
0515:  INCF   43,F
0516:  GOTO   4F6
....................    } 
....................      
....................    lcd_send_nibble(2); 
0517:  MOVLW  02
0518:  MOVWF  76
....................    for(i=0;i<=3;++i) 
*
0529:  CLRF   43
052A:  MOVF   43,W
052B:  SUBLW  03
052C:  BTFSS  03.0
052D:  GOTO   5A1
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
052E:  MOVF   43,W
052F:  CALL   056
0530:  MOVWF  44
0531:  CLRF   73
0532:  MOVF   44,W
0533:  MOVWF  74
*
059F:  INCF   43,F
05A0:  GOTO   52A
05A1:  BSF    0A.3
05A2:  BCF    0A.4
05A3:  GOTO   025 (RETURN)
.................... } 
....................  
.................... void lcd_gotoxy(BYTE x, BYTE y) 
.................... { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
00AF:  DECFSZ 70,W
00B0:  GOTO   0B2
00B1:  GOTO   0B5
....................       address=LCD_LINE_TWO; 
00B2:  MOVLW  40
00B3:  MOVWF  71
00B4:  GOTO   0B6
....................    else 
....................       address=0; 
00B5:  CLRF   71
....................       
....................    address+=x-1; 
00B6:  MOVLW  01
00B7:  SUBWF  6F,W
00B8:  ADDWF  71,F
....................    lcd_send_byte(0,0x80|address); 
00B9:  MOVF   71,W
00BA:  IORLW  80
00BB:  MOVWF  72
00BC:  CLRF   73
00BD:  MOVF   72,W
00BE:  MOVWF  74
*
012A:  RETURN
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
013F:  MOVF   6E,W
0140:  XORLW  0C
0141:  BTFSC  03.2
0142:  GOTO   14A
0143:  XORLW  06
0144:  BTFSC  03.2
0145:  GOTO   1BC
0146:  XORLW  02
0147:  BTFSC  03.2
0148:  GOTO   1C2
0149:  GOTO   231
....................    { 
....................       case '\f'   :  lcd_send_byte(0,1); 
014A:  CLRF   73
014B:  MOVLW  01
014C:  MOVWF  74
....................                      delay_ms(2); 
*
01B8:  MOVLW  02
01B9:  MOVWF  6F
01BA:  CALL   12B
....................                      break; 
01BB:  GOTO   2A0
....................                       
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01BC:  MOVLW  01
01BD:  MOVWF  6F
01BE:  MOVLW  02
01BF:  MOVWF  70
01C0:  CALL   0AF
01C1:  GOTO   2A0
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01C2:  CLRF   73
01C3:  MOVLW  10
01C4:  MOVWF  74
*
0230:  GOTO   2A0
....................       
....................       default     : lcd_send_byte(1,c);     break; 
0231:  MOVLW  01
0232:  MOVWF  73
0233:  MOVF   6E,W
0234:  MOVWF  74
....................    } 
*
02A0:  RETURN
.................... } 
....................   
.................... char lcd_getc(BYTE x, BYTE y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... #INCLUDE <kbd4x4_d.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD4x4_1.C                                //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... //#define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
....................  
.................... #if defined(__PCH__) 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 0xF81                   // This puts the entire structure 
.................... #else 
....................    #byte kbd = 0xF83                   // This puts the entire structure 
.................... #endif 
.................... #else 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 6                  // on to port B (at address 6) 
.................... #else 
....................    #byte kbd = 8                 // on to port D (at address 8) 
.................... #endif 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
....................  
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 4) 
.................... #define COL1 (1 << 5) 
.................... #define COL2 (1 << 6) 
.................... #define COL3 (1 << 7) 
....................  
.................... #define ROW0 (1 << 0) 
.................... #define ROW1 (1 << 1) 
.................... #define ROW2 (1 << 2) 
.................... #define ROW3 (1 << 3) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2|COL3) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][4] = {{'7','8','9','/'}, 
....................                          {'4','5','6','*'}, 
....................                          {'1','2','3','-'}, 
....................                          {'C','0','=','+'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
05A4:  BSF    0A.3
05A5:  BCF    0A.4
05A6:  GOTO   028 (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
081E:  BCF    03.5
081F:  CLRF   2C
....................    static int1 kbd_down; 
